Script directory: /mnt/iusers01/fatpou01/compsci01/n70579mp/scratch/emergent_language/foraging_game
/mnt/iusers01/fatpou01/compsci01/n70579mp/.conda/envs/habitat/lib/python3.9/site-packages/tyro/_parsers.py:353: UserWarning: The field `target-kl` is annotated with type `<class 'float'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
wandb: Currently logged in as: maytusp to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run rzcwf4kb
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /net/scratch/n70579mp/emergent_language/foraging_game/wandb/run-20260425_185833-rzcwf4kb
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30-15-8_comm_field100_seed1
wandb: ⭐️ View project at https://wandb.ai/maytusp/scoreg_layout2
wandb: 🚀 View run at https://wandb.ai/maytusp/scoreg_layout2/runs/rzcwf4kb
parsed seed: 1
run_name: pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30-15-8_comm_field100_seed1
save_dir: checkpoints/torch_scoreg_layout2/pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30-15-8_comm_field100/seed1/
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mpop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30-15-8_comm_field100_seed1[0m at: [34mhttps://wandb.ai/maytusp/scoreg_layout2/runs/rzcwf4kb[0m
[1;34mwandb[0m: Find logs at: [1;35m../../../../../../../../net/scratch/n70579mp/emergent_language/foraging_game/wandb/run-20260425_185833-rzcwf4kb/logs[0m
NUM PARAMS: 192246
NUM PARAMS: 192246
NUM PARAMS: 192246
SPS: 9303
SPS: 9239
SPS: 12797
SPS: 12737
SPS: 14611
SPS: 14559
SPS: 15716
SPS: 15670
SPS: 16448
SPS: 16408
SPS: 16977
SPS: 16942
SPS: 17376
SPS: 17344
SPS: 17679
SPS: 17650
SPS: 17905
SPS: 17878
SPS: 18070
SPS: 18046
SPS: 18189
SPS: 18167
SPS: 18284
SPS: 18264
SPS: 18356
SPS: 18336
SPS: 18409
SPS: 18391
SPS: 18460
SPS: 18443
SPS: 18488
SPS: 18472
SPS: 18510
SPS: 18495
SPS: 18519
SPS: 18505
SPS: 18521
SPS: 18508
SPS: 18520
SPS: 18507
SPS: 18508
SPS: 18496
SPS: 18496
SPS: 18484
SPS: 18487
SPS: 18476
SPS: 18481
SPS: 18470
SPS: 18471
SPS: 18461
SPS: 18460
SPS: 18451
SPS: 18443
SPS: 18434
SPS: 18426
SPS: 18417
SPS: 18410
SPS: 18402
SPS: 18395
SPS: 18387
SPS: 18378
SPS: 18370
SPS: 18361
SPS: 18354
SPS: 18347
SPS: 18340
SPS: 18332
SPS: 18324
SPS: 18316
SPS: 18309
SPS: 18304
SPS: 18297
SPS: 18290
SPS: 18283
SPS: 18277
SPS: 18270
SPS: 18263
SPS: 18257
SPS: 18247
SPS: 18241
SPS: 18232
SPS: 18226
SPS: 18217
SPS: 18211
SPS: 18202
SPS: 18196
SPS: 18187
SPS: 18181
SPS: 18169
SPS: 18164
SPS: 18153
SPS: 18148
SPS: 18134
SPS: 18129
SPS: 18117
SPS: 18112
SPS: 18101
SPS: 18096
SPS: 18082
SPS: 18077
SPS: 18061
SPS: 18056
SPS: 18041
SPS: 18036
SPS: 18023
SPS: 18018
SPS: 18004
SPS: 18000
SPS: 17985
SPS: 17980
SPS: 17962
SPS: 17958
SPS: 17941
SPS: 17937
SPS: 17919
SPS: 17915
SPS: 17898
SPS: 17894
SPS: 17876
SPS: 17872
SPS: 17854
SPS: 17850
SPS: 17831
SPS: 17827
SPS: 17806
SPS: 17802
SPS: 17782
SPS: 17778
SPS: 17756
SPS: 17753
SPS: 17728
SPS: 17724
SPS: 17702
SPS: 17699
SPS: 17676
SPS: 17673
SPS: 17648
SPS: 17645
