Script directory: /mnt/iusers01/fatpou01/compsci01/n70579mp/scratch/emergent_language/foraging_game
/mnt/iusers01/fatpou01/compsci01/n70579mp/.conda/envs/habitat/lib/python3.9/site-packages/tyro/_parsers.py:353: UserWarning: The field `target-kl` is annotated with type `<class 'float'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
wandb: Currently logged in as: maytusp to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run d9idplmm
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /net/scratch/n70579mp/emergent_language/foraging_game/wandb/run-20260416_110344-d9idplmm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100_seed1
wandb: ⭐️ View project at https://wandb.ai/maytusp/scoreg_layout
wandb: 🚀 View run at https://wandb.ai/maytusp/scoreg_layout/runs/d9idplmm
parsed seed: 1
run_name: sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100_seed1
save_dir: checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33msp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100_seed1[0m at: [34mhttps://wandb.ai/maytusp/scoreg_layout/runs/d9idplmm[0m
[1;34mwandb[0m: Find logs at: [1;35m../../../../../../../../net/scratch/n70579mp/emergent_language/foraging_game/wandb/run-20260416_110344-d9idplmm/logs[0m
NUM PARAMS: 192391
NUM PARAMS: 192391
NUM PARAMS: 192391
NUM PARAMS: 192391
NUM PARAMS: 192391
NUM PARAMS: 192391
NUM PARAMS: 192391
NUM PARAMS: 192391
SPS: 10929
SPS: 10838
SPS: 14326
SPS: 14248
SPS: 15938
SPS: 15873
SPS: 16829
SPS: 16774
SPS: 17375
SPS: 17327
SPS: 17725
SPS: 17685
SPS: 17961
SPS: 17924
SPS: 18104
SPS: 18071
SPS: 18231
SPS: 18198
SPS: 18302
SPS: 18275
SPS: 18375
SPS: 18350
SPS: 18431
SPS: 18405
SPS: 18366
SPS: 18342
SPS: 18442
SPS: 18424
SPS: 18539
SPS: 18521
SPS: 18629
SPS: 18613
SPS: 18706
SPS: 18690
SPS: 18757
SPS: 18743
SPS: 18793
SPS: 18778
SPS: 18802
SPS: 18787
SPS: 18798
SPS: 18784
SPS: 18806
SPS: 18791
SPS: 18738
SPS: 18724
SPS: 18749
SPS: 18738
SPS: 18790
SPS: 18780
SPS: 18828
SPS: 18817
SPS: 18857
SPS: 18846
SPS: 18872
SPS: 18862
SPS: 18873
SPS: 18863
SPS: 18861
SPS: 18851
SPS: 18837
SPS: 18828
SPS: 18813
SPS: 18803
SPS: 18756
SPS: 18748
SPS: 18772
SPS: 18764
SPS: 18782
SPS: 18774
SPS: 18786
